SMA_X>SMA_Y,EMA_X>SMA_X,TBR_X==0,ABS(TBR_X)>VOL_X,MOM_X>0,MOM_X>20,Increase in 14 days
1,0,0,1,1,0,1
1,0,0,1,1,0,1
1,0,0,1,1,0,1
1,0,0,1,0,0,1
1,0,0,1,0,0,0
1,0,0,1,0,0,0
1,0,0,1,0,0,1
1,0,0,1,0,0,1
1,0,0,1,0,0,1
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,1,0,1,0,0,0
0,1,1,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,1,0,1,1,0,1
0,1,0,1,1,0,1
0,1,0,1,1,0,1
0,0,0,1,0,0,1
1,0,0,1,1,0,1
1,0,0,1,1,0,1
1,0,0,1,0,0,1
1,0,0,1,0,0,1
1,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,1,0,0,0,0,1
0,1,1,0,1,0,1
0,1,1,0,1,1,1
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,0,0,1,1,0
1,1,0,0,1,1,0
1,1,0,0,1,1,0
1,0,0,0,1,1,0
1,0,0,0,1,1,0
1,0,1,0,1,1,0
1,0,1,0,1,1,0
1,0,0,1,1,0,0
1,0,0,1,1,0,0
1,0,0,1,0,0,0
1,0,0,1,0,0,1
1,0,0,1,0,0,0
1,0,0,1,0,0,1
1,0,0,1,0,0,1
1,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,1,0,1,0,0,1
0,1,0,1,0,0,1
0,1,0,1,0,0,1
0,1,0,1,0,0,1
0,0,0,1,0,0,1
0,1,0,1,0,0,1
0,1,0,0,0,0,1
0,1,1,0,1,0,1
0,1,1,0,1,1,1
0,1,1,0,1,1,1
0,1,0,0,1,1,1
1,1,1,0,1,1,1
1,1,1,0,1,1,1
1,1,0,0,1,1,1
1,1,1,0,1,1,1
1,1,0,0,1,1,1
1,1,1,0,1,1,1
1,0,0,0,1,1,1
1,0,0,0,1,1,1
1,0,0,1,1,1,1
1,0,0,1,1,0,1
1,0,0,1,1,0,1
1,0,1,0,1,0,1
1,0,1,0,1,0,1
1,0,1,0,1,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,0,0
1,1,0,0,1,1,0
1,1,0,0,1,0,1
1,0,0,0,1,1,0
1,0,0,0,1,0,0
1,0,0,1,1,0,0
1,0,0,1,1,0,0
1,0,0,1,1,0,0
1,0,0,0,1,0,0
1,0,0,1,0,0,0
1,0,0,1,0,0,1
1,0,0,1,0,0,1
1,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,1,0,0,1,0,1
0,1,0,0,0,0,1
0,1,0,1,0,0,1
0,1,0,1,0,0,1
0,1,0,1,0,0,1
0,1,0,1,0,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,0,0,1,0,0
1,1,0,0,1,0,0
1,1,0,1,1,0,0
1,1,0,0,1,0,0
1,1,0,0,1,1,0
1,1,0,0,1,1,0
1,0,0,1,1,0,0
1,0,0,1,1,0,0
1,0,0,1,1,0,0
1,0,0,1,1,0,0
1,0,0,1,1,0,0
1,0,0,1,0,0,0
1,0,0,1,0,0,0
1,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,1,0,1,0,0,0
0,1,0,1,0,0,0
0,1,0,1,0,0,0
0,1,0,1,0,0,0
0,1,0,1,0,0,0
0,1,0,1,0,0,0
0,1,0,1,0,0,0
0,1,0,1,0,0,0
0,1,0,1,0,0,0
0,1,0,1,0,0,0
0,1,0,1,0,0,0
0,1,0,1,0,0,0
0,1,0,1,0,0,1
0,1,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,1,0,1,0,0,1
0,1,0,1,0,0,1
0,1,0,1,0,0,1
0,1,0,1,0,0,1
0,1,0,1,0,0,1
0,1,0,1,0,0,1
0,1,0,0,0,0,1
0,1,1,0,1,0,1
0,1,1,0,1,0,0
0,1,1,0,1,1,0
0,1,0,0,1,1,1
0,1,0,1,1,0,1
1,1,0,1,1,1,1
1,1,0,1,1,0,1
1,1,1,0,1,1,0
1,1,0,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,0,0,1,0,0
1,1,0,1,1,0,0
1,0,0,1,1,0,0
1,0,0,1,0,0,0
1,0,0,1,0,0,0
1,0,0,1,1,0,0
1,0,0,1,1,0,0
1,0,0,1,1,0,0
1,0,0,1,0,0,0
1,0,0,1,0,0,0
1,0,0,1,0,0,0
1,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,1
0,0,0,1,0,0,0
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,1,0,1,0,0,1
0,1,0,1,0,0,0
0,1,0,1,0,0,0
0,1,0,1,0,0,0
0,1,0,1,0,0,0
0,1,0,1,0,0,0
0,1,0,1,0,0,0
0,1,0,1,0,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,1,1,0,0
0,1,1,0,1,0,0
0,1,1,0,1,0,0
0,1,0,0,0,0,0
0,1,0,0,1,0,0
0,1,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,1,0,1,0,0,1
0,1,0,1,0,0,1
0,1,0,1,0,0,1
0,1,1,0,1,0,1
0,1,1,0,1,0,1
0,1,1,0,1,0,1
0,1,0,0,1,0,1
0,1,0,1,1,0,1
0,1,0,0,1,0,1
1,1,1,0,1,1,1
1,1,0,0,1,1,1
1,1,0,0,1,1,1
1,1,1,0,1,1,1
1,1,1,0,1,1,1
1,1,0,0,1,1,1
1,0,0,0,1,0,1
1,0,0,0,1,0,1
1,0,0,1,1,0,1
1,0,0,0,1,0,1
1,0,0,1,1,0,1
1,0,1,0,1,0,1
1,0,1,0,1,0,1
1,1,1,0,1,1,1
1,1,1,0,1,1,1
1,1,1,0,1,1,1
1,1,1,0,1,1,1
1,1,0,0,1,1,1
1,1,0,0,1,1,1
1,1,0,1,1,0,1
1,1,1,0,1,1,1
1,1,1,0,1,1,1
1,1,1,0,1,1,1
1,1,1,0,1,1,1
1,1,0,0,1,1,1
1,1,0,0,1,1,1
1,1,0,0,1,1,1
1,1,0,0,1,1,1
1,1,1,0,1,1,1
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,0,1,0,1,1,0
1,0,0,1,1,1,0
1,0,0,1,1,1,0
1,0,0,1,1,0,0
1,0,0,1,1,0,0
1,0,0,0,1,1,0
1,0,0,0,1,0,0
1,0,0,0,1,0,0
1,0,0,0,1,1,0
1,0,0,0,1,0,0
1,0,0,1,1,0,0
1,0,0,1,0,0,0
1,0,0,1,0,0,1
1,0,0,1,0,0,0
1,0,0,1,0,0,0
1,0,0,1,0,0,0
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,1,0,1,0,0,1
0,1,0,1,0,0,1
0,1,0,0,1,0,1
0,1,0,1,0,0,1
0,1,1,0,0,0,1
0,1,0,1,0,0,1
0,1,0,1,1,0,1
0,1,0,1,0,0,1
0,1,0,1,1,0,1
0,1,0,0,1,0,1
0,1,1,0,1,1,1
1,1,1,0,1,1,0
1,1,0,0,1,0,0
1,1,1,0,1,1,0
1,1,0,0,1,0,0
1,1,0,0,1,0,0
1,1,0,0,1,0,0
1,1,0,1,1,0,NA
1,1,0,1,1,0,NA
1,0,0,1,1,0,NA
1,0,0,1,1,0,NA
1,0,0,1,0,0,NA
1,0,0,1,1,0,NA
1,0,0,1,0,0,NA
1,0,0,1,0,0,NA
1,0,0,1,0,0,NA
1,1,0,1,0,0,NA
1,1,0,1,0,0,NA
1,1,0,1,0,0,NA
0,1,0,1,0,0,NA
0,1,0,0,1,0,NA
